Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Enabled/Shutdown
spine,DC2-POD1-SPINE1,Ethernet3,l3leaf,DC2-POD1-LEAF1A,Ethernet1,Enabled
spine,DC2-POD1-SPINE1,Ethernet4,l3leaf,DC2-POD1-LEAF2A,Ethernet1,Enabled
spine,DC2-POD1-SPINE1,Ethernet5,spine,DC1-POD2-SPINE1,Ethernet5,Enabled
spine,DC2-POD1-SPINE2,Ethernet1,super-spine,DC2-SUPER-SPINE1,Ethernet2,Enabled
spine,DC2-POD1-SPINE2,Ethernet2,super-spine,DC2-SUPER-SPINE2,Ethernet2,Enabled
spine,DC2-POD1-SPINE2,Ethernet3,l3leaf,DC2-POD1-LEAF1A,Ethernet2,Enabled
spine,DC2-POD1-SPINE2,Ethernet4,l3leaf,DC2-POD1-LEAF2A,Ethernet2,Enabled
spine,DC2-POD1-SPINE2,Ethernet5,spine,DC1-POD2-SPINE2,Ethernet4,Enabled
overlay-controller,DC2-RS1,Ethernet1,super-spine,DC2-SUPER-SPINE1,Ethernet3,Enabled
overlay-controller,DC2-RS1,Ethernet2,super-spine,DC2-SUPER-SPINE1,Ethernet6,Enabled
overlay-controller,DC2-RS2,Ethernet1,super-spine,DC2-SUPER-SPINE1,Ethernet5,Enabled
overlay-controller,DC2-RS2,Ethernet2,super-spine,DC2-SUPER-SPINE1,Ethernet7,Enabled
super-spine,DC2-SUPER-SPINE1,Ethernet1,spine,DC2-POD1-SPINE1,Ethernet1,Enabled
super-spine,DC2-SUPER-SPINE1,Ethernet2,spine,DC2-POD1-SPINE2,Ethernet1,Enabled
super-spine,DC2-SUPER-SPINE1,Ethernet3,overlay-controller,DC2-RS1,Ethernet1,Enabled
super-spine,DC2-SUPER-SPINE1,Ethernet4,super-spine,DC1-SUPER-SPINE1,Ethernet6,Enabled
super-spine,DC2-SUPER-SPINE1,Ethernet5,overlay-controller,DC2-RS2,Ethernet1,Enabled
super-spine,DC2-SUPER-SPINE1,Ethernet6,overlay-controller,DC2-RS1,Ethernet2,Enabled
super-spine,DC2-SUPER-SPINE1,Ethernet7,overlay-controller,DC2-RS2,Ethernet2,Enabled
super-spine,DC2-SUPER-SPINE2,Ethernet1,spine,DC2-POD1-SPINE1,Ethernet2,Enabled
super-spine,DC2-SUPER-SPINE2,Ethernet2,spine,DC2-POD1-SPINE2,Ethernet2,Enabled
super-spine,DC2-SUPER-SPINE2,Ethernet4,super-spine,DC1-SUPER-SPINE2,Ethernet6,Enabled
